date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,USD,EUR,GBP,JPY,CNY
1/04/2000,ARG,ARS,Argentina,2.5,1,2.5,0.11607,0.05007,-0.16722,-0.09864,1.09091
1/04/2000,AUS,AUD,Australia,2.59,1.68,1.541666667,-0.31176,-0.35246,-0.48645,-0.44416,0.28939
1/04/2000,BRA,BRL,Brazil,2.95,1.79,1.648044693,-0.26427,-0.30778,-0.45102,-0.40581,0.37836
1/04/2000,GBR,GBP,Britain,1.9,0.632911392,3.002000002,0.34018,0.26092,0,0.08235,1.51076
1/04/2000,CAN,CAD,Canada,2.85,1.47,1.93877551,-0.13448,-0.18566,-0.35417,-0.30099,0.62152
,,,,,,,,,,,
1/04/2000,CHN,CNY,China,9.9,8.28,1.195652174,-0.46623,-0.49779,-0.60171,-0.56891,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2000,IDN,IDR,Indonesia,14500,7945,1.825047199,-0.18525,-0.23343,-0.39206,-0.34199,0.5264
,,,,,,,,,,,
1/04/2000,JPN,JPY,Japan,294,106,2.773584906,0.23821,0.16498,-0.07609,0,1.31973
,,,,,,,,,,,
1/04/2000,MEX,MXN,Mexico,20.9,9.41,2.221041445,-0.00846,-0.0671,-0.26015,-0.19922,0.8576
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2000,RUS,RUB,Russia,39.5,28.5,1.385964912,-0.38127,-0.41786,-0.53832,-0.5003,0.15917
,,,,,,,,,,,
1/04/2000,ZAF,ZAR,South Africa,9,6.72,1.339285714,-0.4021,-0.43746,-0.55387,-0.51713,0.12013
1/04/2000,KOR,KRW,South Korea,3000,1108,2.707581227,0.20874,0.13726,-0.09807,-0.0238,1.26452
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2000,USA,USD,United States,2.24,1,2.24,0,-0.05914,-0.25383,-0.19238,0.87345
1/04/2001,ARG,ARS,Argentina,2.5,1,2.5,0.11607,0.10541,-0.12148,0.05442,1.09091
1/04/2001,AUS,AUD,Australia,3,1.98,1.515151515,-0.32359,-0.33005,-0.46756,-0.36096,0.26722
1/04/2001,BRA,BRL,Brazil,3.6,2.19,1.643835616,-0.26614,-0.27315,-0.42234,-0.30668,0.37484
1/04/2001,GBR,GBP,Britain,1.99,0.699300699,2.845700001,0.2704,0.25827,0,0.20023,1.38004
1/04/2001,CAN,CAD,Canada,3.33,1.56,2.134615385,-0.04705,-0.05615,-0.24988,-0.09969,0.78531
,,,,,,,,,,,
1/04/2001,CHN,CNY,China,9.9,8.28,1.195652174,-0.46623,-0.47132,-0.57984,-0.49571,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2001,IDN,IDR,Indonesia,14700,10855,1.354214648,-0.39544,-0.40121,-0.52412,-0.42883,0.13262
1/04/2001,JPN,JPY,Japan,294,124,2.370967742,0.05847,0.04836,-0.16682,0,0.98299
,,,,,,,,,,,
1/04/2001,MEX,MXN,Mexico,21.9,9.29,2.35737352,0.0524,0.04235,-0.1716,-0.00573,0.97162
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2001,RUS,RUB,Russia,35,28.9,1.211072664,-0.45934,-0.46451,-0.57442,-0.48921,0.0129
,,,,,,,,,,,
1/04/2001,ZAF,ZAR,South Africa,9.7,8.13,1.193111931,-0.46736,-0.47245,-0.58073,-0.49678,-0.00212
1/04/2001,KOR,KRW,South Korea,3000,1325,2.264150943,0.01078,0.00113,-0.20436,-0.04505,0.89365
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2001,USA,USD,United States,2.24,1,2.24,0,-0.00955,-0.21285,-0.05524,0.87345
1/04/2002,ARG,ARS,Argentina,2.5,3.13,0.798722045,-0.66012,-0.66388,-0.72319,-0.60369,-0.37015
1/04/2002,AUS,AUD,Australia,3,1.86,1.612903226,-0.31366,-0.32125,-0.44103,-0.1997,0.27189
1/04/2002,BRA,BRL,Brazil,3.6,2.34,1.538461538,-0.34534,-0.35258,-0.46683,-0.23664,0.21319
1/04/2002,GBR,GBP,Britain,1.99,0.689655172,2.885500002,0.22787,0.21428,0,0.43174,1.27542
1/04/2002,CAN,CAD,Canada,3.33,1.57,2.121019108,-0.09744,-0.10743,-0.26494,0.05241,0.67258
,,,,,,,,,,,
1/04/2002,CHN,CNY,China,10.5,8.28,1.268115942,-0.46038,-0.46635,-0.56052,-0.37078,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2002,IDN,IDR,Indonesia,16000,9430,1.696712619,-0.27799,-0.28599,-0.41199,-0.15812,0.33798
,,,,,,,,,,,
1/04/2002,JPN,JPY,Japan,262,130,2.015384615,-0.14239,-0.15188,-0.30155,0,0.58927
,,,,,,,,,,,
1/04/2002,MEX,MXN,Mexico,21.9,9.28,2.359913793,0.00422,-0.0069,-0.18215,0.17095,0.86096
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2002,RUS,RUB,Russia,39,31.2,1.25,-0.46809,-0.47397,-0.5668,-0.37977,-0.01429
,,,,,,,,,,,
1/04/2002,ZAF,ZAR,South Africa,9.7,10.9,0.889908257,-0.62132,-0.62551,-0.69159,-0.55844,-0.29824
1/04/2002,KOR,KRW,South Korea,3100,1304,2.377300613,0.01162,0.00042,-0.17612,0.17958,0.87467
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2002,TUR,TRY,Turkey,4.00E+06,1324500,3.02000755,0.28511,0.27089,0.04661,0.49848,1.38149
1/04/2002,USA,USD,United States,2.35,1,2.35,0,-0.01107,-0.18558,0.16603,0.85314
,,,,,,,,,,,
1/04/2003,ARG,ARS,Argentina,4.1,2.88,1.423611111,-0.4213,-0.52244,-0.54723,-0.34796,0.19066
1/04/2003,AUS,AUD,Australia,3,1.61,1.863354037,-0.24254,-0.37492,-0.40737,-0.14656,0.55844
1/04/2003,BRA,BRL,Brazil,4.55,3.07,1.482084691,-0.39753,-0.50282,-0.52863,-0.32118,0.23956
1/04/2003,GBR,GBP,Britain,1.99,0.632911392,3.144200002,0.27813,0.05475,0,0.44009,1.62969
1/04/2003,CAN,CAD,Canada,3.2,1.45,2.206896552,-0.10289,-0.25968,-0.29811,0.01079,0.84577
,,,,,,,,,,,
1/04/2003,CHN,CNY,China,9.9,8.28,1.195652174,-0.51396,-0.59891,-0.61973,-0.45237,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2003,IDN,IDR,Indonesia,16100,8740,1.842105263,-0.25118,-0.38205,-0.41413,-0.15629,0.54067
1/04/2003,JPN,JPY,Japan,262,120,2.183333333,-0.11247,-0.26758,-0.3056,0,0.82606
,,,,,,,,,,,
1/04/2003,MEX,MXN,Mexico,23,10.53,2.184235518,-0.1121,-0.26728,-0.30531,0.00041,0.82682
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2003,RUS,RUB,Russia,41,31.1,1.318327974,-0.46409,-0.55776,-0.58071,-0.39619,0.1026
,,,,,,,,,,,
1/04/2003,ZAF,ZAR,South Africa,13.95,7.56,1.845238095,-0.2499,-0.381,-0.41313,-0.15485,0.54329
1/04/2003,KOR,KRW,South Korea,3300,1220,2.704918033,0.09956,-0.09261,-0.13971,0.23889,1.2623
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/04/2003,TUR,TRY,Turkey,3750000,1600500,2.343017807,-0.04755,-0.21402,-0.25481,0.07314,0.95961
1/04/2003,USA,USD,United States,2.46,1,2.46,0,-0.17477,-0.21761,0.12672,1.05745
,,,,,,,,,,,
1/05/2004,ARG,ARS,Argentina,4.36,2.95,1.477966102,-0.40163,-0.5505,-0.56081,-0.36256,0.17669
1/05/2004,AUS,AUD,Australia,3.25,1.43,2.272727273,-0.07987,-0.30878,-0.32464,-0.01978,0.80944
1/05/2004,BRA,BRL,Brazil,5.4,3.18,1.698113208,-0.3125,-0.48354,-0.49539,-0.26761,0.35196
1/05/2004,GBR,GBP,Britain,1.88,0.558659218,3.365199999,0.36243,0.02348,0,0.4514,1.67922
1/05/2004,CAN,CAD,Canada,3.19,1.37,2.328467153,-0.0573,-0.29183,-0.30807,0.00426,0.85382
,,,,,,,,,,,
1/05/2004,CHN,CNY,China,10.4,8.28,1.256038647,-0.49148,-0.61799,-0.62676,-0.45827,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/05/2004,IDN,IDR,Indonesia,16100,9120,1.765350877,-0.28528,-0.46309,-0.47541,-0.23861,0.40549
1/05/2004,JPN,JPY,Japan,262,113,2.318584071,-0.0613,-0.29483,-0.31101,0,0.84595
,,,,,,,,,,,
1/05/2004,MEX,MXN,Mexico,24,11.6,2.068965517,-0.16236,-0.37075,-0.38519,-0.10766,0.64721
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/05/2004,RUS,RUB,Russia,42,29,1.448275862,-0.41365,-0.55953,-0.56963,-0.37536,0.15305
1/05/2004,SAU,SAR,Saudi Arabia,2.4,3.7502,0.639965868,-0.7409,-0.80536,-0.80983,-0.72398,-0.49049
,,,,,,,,,,,
1/05/2004,ZAF,ZAR,South Africa,12.4,6.66,1.861861862,-0.24621,-0.43374,-0.44673,-0.19698,0.48233
1/05/2004,KOR,KRW,South Korea,3200,1177,2.718776551,0.10072,-0.17312,-0.19209,0.1726,1.16456
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/05/2004,TUR,TRY,Turkey,3950000,1531000,2.580013063,0.04454,-0.21532,-0.23333,0.11275,1.05409
,,,,,,,,,,,
1/05/2004,USA,USD,United States,2.47,1,2.47,0,-0.24878,-0.26602,0.06531,0.9665
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2005,ARG,ARS,Argentina,4.75,2.897,1.639627201,-0.36449,-0.5424,-0.52342,-0.30011,0.2924
1/06/2005,AUS,AUD,Australia,3.25,1.3015,2.497118709,-0.03212,-0.30309,-0.27418,0.06592,0.9683
1/06/2005,BRA,BRL,Brazil,5.9,2.4648,2.393703343,-0.07221,-0.33195,-0.30424,0.02178,0.88679
1/06/2005,GBR,GBP,Britain,1.88,0.546448087,3.440400003,0.33349,-0.03983,0,0.46857,1.71182
1/06/2005,CAN,CAD,Canada,3.28,1.2494,2.625260125,0.01754,-0.26733,-0.23693,0.12062,1.06931
,,,,,,,,,,,
1/06/2005,CHN,CNY,China,10.5,8.2764,1.268667537,-0.50827,-0.64593,-0.63124,-0.45846,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2005,IDN,IDR,Indonesia,14600,9545,1.529596647,-0.40713,-0.57311,-0.5554,-0.34708,0.20567
1/06/2005,JPN,JPY,Japan,250,106.715,2.342688469,-0.09198,-0.34619,-0.31907,0,0.84657
,,,,,,,,,,,
1/06/2005,MEX,MXN,Mexico,28,10.8675,2.576489533,-0.00136,-0.28094,-0.25111,0.0998,1.03086
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2005,RUS,RUB,Russia,42,28.4055,1.478586893,-0.4269,-0.58735,-0.57023,-0.36885,0.16546
1/06/2005,SAU,SAR,Saudi Arabia,9,3.7501,2.399936002,-0.06979,-0.33021,-0.30243,0.02444,0.8917
,,,,,,,,,,,
1/06/2005,ZAF,ZAR,South Africa,13.95,6.6482,2.098312325,-0.1867,-0.41439,-0.3901,-0.10431,0.65395
1/06/2005,KOR,KRW,South Korea,2500,1005.5,2.486325211,-0.03631,-0.3061,-0.27732,0.06131,0.95979
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2005,TUR,TRY,Turkey,4,1.369,2.92184076,0.1325,-0.18456,-0.15073,0.24722,1.30308
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2005,USA,USD,United States,2.58,1,2.58,0,-0.27996,-0.25009,0.1013,1.03363
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2006,ARG,ARS,Argentina,4.75,3.0638,1.550362295,-0.41934,-0.55878,-0.53248,-0.29114,0.19069
1/01/2006,AUS,AUD,Australia,3.25,1.3308,2.442140066,-0.08534,-0.30499,-0.26356,0.1166,0.87559
1/01/2006,BRA,BRL,Brazil,6.2,2.2615,2.741543224,0.0268,-0.21978,-0.17327,0.25349,1.10553
1/01/2006,GBR,GBP,Britain,1.88,0.566925563,3.316131998,0.242,-0.05626,0,0.5162,1.54682
1/01/2006,CAN,CAD,Canada,3.52,1.1704,3.007518797,0.12641,-0.14409,-0.09306,0.3751,1.3098
,,,,,,,,,,,
1/01/2006,CHN,CNY,China,10.5,8.0641,1.302067187,-0.51233,-0.62944,-0.60735,-0.40467,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2006,IDN,IDR,Indonesia,14600,9460,1.543340381,-0.42197,-0.56078,-0.5346,-0.29435,0.1853
1/01/2006,JPN,JPY,Japan,250,114.305,2.187130922,-0.18085,-0.37756,-0.34046,0,0.67974
,,,,,,,,,,,
1/01/2006,MEX,MXN,Mexico,28,10.5425,2.655916528,-0.00527,-0.24415,-0.19909,0.21434,1.03977
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2006,RUS,RUB,Russia,46,28.67,1.604464597,-0.39908,-0.54339,-0.51616,-0.26641,0.23224
,,,,,,,,,,,
1/01/2006,ZAF,ZAR,South Africa,13.95,6.0803,2.294294689,-0.14071,-0.34707,-0.30814,0.049,0.76204
1/01/2006,KOR,KRW,South Korea,2500,977.45,2.557675584,-0.04207,-0.27211,-0.22872,0.16942,0.96432
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2006,TUR,TRY,Turkey,4.1,1.3365,3.067714179,0.14896,-0.12696,-0.07491,0.40262,1.35603
1/01/2006,USA,USD,United States,2.67,1,2.67,0,-0.24014,-0.19485,0.22078,1.05059
,,,,,,,,,,,
1/05/2006,ARG,ARS,Argentina,7,3.0565,2.290201211,-0.17619,-0.39202,-0.3722,0.02697,0.75059
1/05/2006,AUS,AUD,Australia,3.25,1.33253,2.438969479,-0.12267,-0.35253,-0.33142,0.09368,0.8643
1/05/2006,BRA,BRL,Brazil,6.4,2.3045,2.777175092,-0.00102,-0.26275,-0.23871,0.24534,1.12282
1/05/2006,GBR,GBP,Britain,1.94,0.531801744,3.647976002,0.31222,-0.03158,0,0.63583,1.78844
1/05/2006,CAN,CAD,Canada,3.52,1.12045,3.141594895,0.13007,-0.166,-0.13881,0.40875,1.40138
,,,,,,,,,,,
1/05/2006,CHN,CNY,China,10.5,8.026,1.308248193,-0.52941,-0.6527,-0.64138,-0.41336,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/05/2006,IDN,IDR,Indonesia,14600,9325,1.565683646,-0.4368,-0.58436,-0.57081,-0.29792,0.19678
1/05/2006,JPN,JPY,Japan,250,112.105,2.230052183,-0.19782,-0.40799,-0.38869,0,0.70461
,,,,,,,,,,,
1/05/2006,MEX,MXN,Mexico,29,11.3031,2.565667826,-0.0771,-0.31889,-0.29669,0.1505,0.96115
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/05/2006,RUS,RUB,Russia,48,27.06375,1.773590134,-0.36202,-0.52917,-0.51382,-0.20469,0.3557
1/05/2006,SAU,SAR,Saudi Arabia,9,3.749,2.400640171,-0.13646,-0.3627,-0.34193,0.0765,0.835
,,,,,,,,,,,
1/05/2006,ZAF,ZAR,South Africa,13.95,6.597,2.114597544,-0.23935,-0.43864,-0.42034,-0.05177,0.61636
1/05/2006,KOR,KRW,South Korea,2500,952.4,2.624947501,-0.05577,-0.30316,-0.28044,0.17708,1.00646
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/05/2006,TUR,TRY,Turkey,4.2,1.5415,2.724618878,-0.01992,-0.2767,-0.25311,0.22177,1.08265
,,,,,,,,,,,
,,,,,,,,,,,
1/05/2006,USA,USD,United States,2.78,1,2.78,0,-0.262,-0.23793,0.24661,1.12498
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2007,ARG,ARS,Argentina,8.25,3.08875,2.670983408,-0.07578,-0.29881,-0.30329,0.15983,0.88773
1/01/2007,AUS,AUD,Australia,3.45,1.266865,2.723257806,-0.0577,-0.28509,-0.28966,0.18253,0.92467
1/01/2007,BRA,BRL,Brazil,6.4,2.1335,2.999765643,0.03798,-0.2125,-0.21753,0.30259,1.1201
1/01/2007,GBR,GBP,Britain,1.94,0.506034461,3.833731,0.32655,0.00644,0,0.66473,1.70951
1/01/2007,CAN,CAD,Canada,3.63,1.17485,3.089756139,0.06912,-0.18887,-0.19406,0.34167,1.1837
,,,,,,,,,,,
1/01/2007,CHN,CNY,China,11,7.7743,1.414918385,-0.51041,-0.62855,-0.63093,-0.3856,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2007,IDN,IDR,Indonesia,15900,9090,1.749174917,-0.39475,-0.5408,-0.54374,-0.24045,0.23624
1/01/2007,JPN,JPY,Japan,280,121.585,2.302915656,-0.20314,-0.39543,-0.3993,0,0.6276
,,,,,,,,,,,
1/01/2007,MEX,MXN,Mexico,29,10.8894,2.663140302,-0.0785,-0.30087,-0.30534,0.15642,0.88219
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2007,RUS,RUB,Russia,49,26.5335,1.846722068,-0.361,-0.5152,-0.5183,-0.19809,0.30518
1/01/2007,SAU,SAR,Saudi Arabia,9,3.749,2.400640171,-0.16933,-0.36978,-0.37381,0.04244,0.69666
,,,,,,,,,,,
1/01/2007,ZAF,ZAR,South Africa,15.5,7.10975,2.180104786,-0.24564,-0.42768,-0.43134,-0.05333,0.5408
1/01/2007,KOR,KRW,South Korea,2900,940.15,3.084614157,0.06734,-0.19022,-0.1954,0.33944,1.18007
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2007,TUR,TRY,Turkey,4.55,1.40975,3.22752261,0.11679,-0.15271,-0.15812,0.40149,1.28107
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2007,USA,USD,United States,2.89,1,2.89,0,-0.24131,-0.24617,0.25493,1.04252
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2007,ARG,ARS,Argentina,8.25,3.0915,2.668607472,-0.11046,-0.35957,-0.33404,0.16575,0.84491
1/06/2007,AUS,AUD,Australia,3.45,1.17,2.948717949,-0.01709,-0.29235,-0.26414,0.28812,1.03856
1/06/2007,BRA,BRL,Brazil,6.9,1.913,3.606900157,0.2023,-0.13439,-0.09989,0.57564,1.49358
1/06/2007,GBR,GBP,Britain,1.99,0.496610632,4.007163503,0.33572,-0.03833,0,0.75049,1.7703
1/06/2007,CAN,CAD,Canada,3.88,1.05345,3.683136361,0.22771,-0.11609,-0.08086,0.60894,1.54629
,,,,,,,,,,,
1/06/2007,CHN,CNY,China,11,7.6047,1.446473891,-0.51784,-0.65286,-0.63903,-0.36812,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2007,IDN,IDR,Indonesia,15900,9015,1.763727121,-0.41209,-0.57673,-0.55986,-0.22953,0.21933
1/06/2007,JPN,JPY,Japan,280,122.315,2.289171402,-0.23694,-0.45063,-0.42873,0,0.58259
,,,,,,,,,,,
1/06/2007,MEX,MXN,Mexico,29,10.76755,2.693277487,-0.10224,-0.35365,-0.32788,0.17653,0.86196
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2007,RUS,RUB,Russia,52,25.64825,2.027428772,-0.32419,-0.51344,-0.49405,-0.11434,0.40164
1/06/2007,SAU,SAR,Saudi Arabia,9,3.75045,2.399712035,-0.2001,-0.4241,-0.40114,0.04829,0.65901
,,,,,,,,,,,
1/06/2007,ZAF,ZAR,South Africa,15.5,6.971,2.223497346,-0.25883,-0.46639,-0.44512,-0.02869,0.53718
1/06/2007,KOR,KRW,South Korea,2900,922.5,3.143631436,0.04788,-0.24557,-0.2155,0.37326,1.17331
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2007,TUR,TRY,Turkey,4.75,1.2981,3.659194207,0.21973,-0.12184,-0.08684,0.59848,1.52973
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2007,USA,USD,United States,3,1,3,0,-0.28004,-0.25134,0.31052,1.07401
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2008,ARG,ARS,Argentina,11,3.0195,3.64298725,0.13489,-0.31814,-0.20293,0.39026,0.99169
1/06/2008,AUS,AUD,Australia,3.45,1.026,3.362573099,0.04753,-0.37062,-0.26429,0.28324,0.83839
1/06/2008,BRA,BRL,Brazil,7.5,1.5846,4.733055661,0.47447,-0.11411,0.03557,0.80625,1.58766
1/06/2008,GBR,GBP,Britain,2.29,0.501039657,4.570496503,0.42383,-0.14454,0,0.74422,1.49878
1/06/2008,CAN,CAD,Canada,4.09,1.00355,4.075531862,0.26964,-0.23718,-0.1083,0.55532,1.22817
,,,,,,,,,,,
1/06/2008,CHN,CNY,China,12.5,6.834,1.829089845,-0.43019,-0.65765,-0.59981,-0.30197,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
