date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,USD,EUR,GBP,JPY,CNY
1/06/2008,IDN,IDR,Indonesia,18700,9152,2.043269231,-0.36347,-0.61756,-0.55294,-0.22024,0.1171
1/06/2008,JPN,JPY,Japan,280,106.855,2.620373403,-0.18368,-0.50954,-0.42668,0,0.43261
,,,,,,,,,,,
1/06/2008,MEX,MXN,Mexico,32,10.1685,3.146973497,-0.01963,-0.41098,-0.31146,0.20096,0.72051
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2008,RUS,RUB,Russia,59,23.2336,2.539425659,-0.2089,-0.52469,-0.44439,-0.03089,0.38835
1/06/2008,SAU,SAR,Saudi Arabia,10,3.74955,2.666986705,-0.16916,-0.50082,-0.41648,0.01779,0.45809
,,,,,,,,,,,
1/06/2008,ZAF,ZAR,South Africa,16.95,7.56325,2.241100056,-0.30184,-0.58053,-0.50966,-0.14474,0.22525
1/06/2008,KOR,KRW,South Korea,3200,1018.05,3.143264083,-0.02079,-0.41167,-0.31227,0.19955,0.71849
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2008,TUR,TRY,Turkey,5.15,1.19275,4.317753092,0.34509,-0.19184,-0.0553,0.64776,1.3606
,,,,,,,,,,,
,,,,,,,,,,,
1/06/2008,USA,USD,United States,3.21,1,3.21,0,-0.39918,-0.29767,0.22502,0.75497
,,,,,,,,,,,
1/07/2009,ARG,ARS,Argentina,11.5,3.81125,3.017382748,-0.1203,-0.34648,-0.1819,-0.12717,0.64935
1/07/2009,AUS,AUD,Australia,4.34,1.2869,3.372445411,-0.01678,-0.26958,-0.08563,-0.02447,0.84343
1/07/2009,BRA,BRL,Brazil,8.03,1.9971,4.020830204,0.17225,-0.12915,0.09017,0.16309,1.19785
1/07/2009,GBR,GBP,Britain,2.29,0.620886626,3.688274001,0.0753,-0.20117,0,0.06689,1.01607
1/07/2009,CAN,CAD,Canada,3.89,1.16085,3.350992807,-0.02303,-0.27422,-0.09145,-0.03067,0.83171
,,,,,,,,,,,
1/07/2009,CHN,CNY,China,12.5,6.8327,1.82943785,-0.46664,-0.60377,-0.50399,-0.47081,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2009,IDN,IDR,Indonesia,20900,10200,2.049019608,-0.40262,-0.55621,-0.44445,-0.40729,0.12003
,,,,,,,,,,,
1/07/2009,JPN,JPY,Japan,320,92.565,3.457030195,0.00788,-0.25126,-0.0627,0,0.88967
,,,,,,,,,,,
1/07/2009,MEX,MXN,Mexico,33,13.8104,2.389503563,-0.30335,-0.48247,-0.35214,-0.3088,0.30614
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2009,RUS,RUB,Russia,67,32.7959,2.042938294,-0.40439,-0.55753,-0.4461,-0.40905,0.1167
1/07/2009,SAU,SAR,Saudi Arabia,11,3.7504,2.933020478,-0.14489,-0.36475,-0.20477,-0.15158,0.60324
,,,,,,,,,,,
1/07/2009,ZAF,ZAR,South Africa,17.95,8.2805,2.167743494,-0.368,-0.5305,-0.41226,-0.37295,0.18492
1/07/2009,KOR,KRW,South Korea,3400,1314.5,2.586534804,-0.24591,-0.43979,-0.29871,-0.2518,0.41384
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2009,TUR,TRY,Turkey,5.65,1.55005,3.645043708,0.06269,-0.21054,-0.01172,0.05439,0.99244
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2009,USA,USD,United States,3.43,1,3.43,0,-0.25711,-0.07003,-0.00782,0.87489
,,,,,,,,,,,
1/01/2010,ARG,ARS,Argentina,7,3.7985,1.842832697,-0.46273,-0.61956,-0.49805,-0.47283,0.00651
1/01/2010,AUS,AUD,Australia,4.35,1.09355,3.977870239,0.15973,-0.1788,0.0835,0.13792,1.17262
1/01/2010,BRA,BRL,Brazil,8.2,1.7233,4.75831254,0.38726,-0.01768,0.29607,0.36117,1.59888
1/01/2010,GBR,GBP,Britain,2.29,0.623752495,3.671328,0.07036,-0.24208,0,0.05023,1.00519
1/01/2010,CAN,CAD,Canada,4.12,1.0368,3.973765432,0.15853,-0.17964,0.08238,0.13675,1.17038
,,,,,,,,,,,
1/01/2010,CHN,CNY,China,12.5,6.8272,1.830911648,-0.46621,-0.62202,-0.50129,-0.47624,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2010,IDN,IDR,Indonesia,20900,9320,2.24248927,-0.34621,-0.53705,-0.38919,-0.35851,0.22479
,,,,,,,,,,,
1/01/2010,JPN,JPY,Japan,320,91.54,3.495739567,0.01917,-0.27833,-0.04783,0,0.90929
,,,,,,,,,,,
1/01/2010,MEX,MXN,Mexico,32,12.81375,2.497317335,-0.27192,-0.48445,-0.31978,-0.28561,0.36397
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2010,RUS,RUB,Russia,70,29.927,2.339024961,-0.31807,-0.51712,-0.36289,-0.33089,0.27752
1/01/2010,SAU,SAR,Saudi Arabia,10,3.7502,2.666524452,-0.22259,-0.44951,-0.27369,-0.23721,0.45639
,,,,,,,,,,,
1/01/2010,ZAF,ZAR,South Africa,17.95,7.3045,2.457389281,-0.28356,-0.49269,-0.33065,-0.29703,0.34217
1/01/2010,KOR,KRW,South Korea,3400,1140.5,2.981148619,-0.13086,-0.38456,-0.18799,-0.14721,0.62823
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2010,TUR,TRY,Turkey,5.65,1.47455,3.831677461,0.11711,-0.20898,0.04368,0.0961,1.09277
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2010,USA,USD,United States,3.43,1,3.43,0,-0.2919,-0.06573,-0.01881,0.87338
,,,,,,,,,,,
1/07/2010,ARG,ARS,Argentina,14,3.93375,3.558945027,0.0082,-0.17855,0.02164,-0.03041,0.82717
1/07/2010,AUS,AUD,Australia,4.35,1.133722578,3.8369175,0.08695,-0.11439,0.10144,0.04532,0.96988
1/07/2010,BRA,BRL,Brazil,8.71,1.77495,4.907180484,0.39014,0.13264,0.40867,0.3369,1.51935
1/07/2010,GBR,GBP,Britain,2.29,0.657375756,3.483548,-0.01316,-0.19595,0,-0.05095,0.78846
1/07/2010,CAN,CAD,Canada,4.17,1.04235,4.000575622,0.13331,-0.07662,0.14842,0.08991,1.0539
,,,,,,,,,,,
1/07/2010,CHN,CNY,China,13.2,6.7769,1.947793239,-0.44822,-0.55043,-0.44086,-0.46935,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2010,IDN,IDR,Indonesia,22780,9063,2.513516496,-0.28796,-0.41985,-0.27846,-0.31522,0.29044
,,,,,,,,,,,
1/07/2010,JPN,JPY,Japan,320,87.18,3.670566644,0.03982,-0.15279,0.05369,0,0.88447
,,,,,,,,,,,
1/07/2010,MEX,MXN,Mexico,32,12.782,2.503520576,-0.29079,-0.42216,-0.28133,-0.31795,0.28531
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2010,RUS,RUB,Russia,71,30.44325,2.332208289,-0.33932,-0.4617,-0.33051,-0.36462,0.19736
1/07/2010,SAU,SAR,Saudi Arabia,10,3.75045,2.666346705,-0.24466,-0.38457,-0.23459,-0.27359,0.36891
,,,,,,,,,,,
1/07/2010,ZAF,ZAR,South Africa,18.45,7.5365,2.448085982,-0.30649,-0.43495,-0.29724,-0.33305,0.25685
1/07/2010,KOR,KRW,South Korea,3400,1204.45,2.822865208,-0.20032,-0.34845,-0.18966,-0.23095,0.44926
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2010,TUR,TRY,Turkey,5.95,1.5293,3.890668933,0.10217,-0.10199,0.11687,0.05996,0.99748
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2010,USA,USD,United States,3.53,1,3.53,0,-0.18523,0.01333,-0.0383,0.81231
,,,,,,,,,,,
1/07/2011,ARG,ARS,Argentina,20,4.1325,4.83968542,0.32958,-0.018,0.24361,0.18519,1.12913
1/07/2011,AUS,AUD,Australia,4.56,0.922381589,4.943724001,0.35817,0.00311,0.27035,0.21067,1.1749
1/07/2011,BRA,BRL,Brazil,9.5,1.5416,6.162428646,0.69297,0.25039,0.58351,0.50912,1.71105
1/07/2011,GBR,GBP,Britain,2.39,0.614137444,3.891637,0.06913,-0.21037,0,-0.04697,0.71205
1/07/2011,CAN,CAD,Canada,4.73,0.94585,5.000792938,0.37384,0.01469,0.28501,0.22465,1.20001
,,,,,,,,,,,
1/07/2011,CHN,CNY,China,14.65,6.445,2.273079907,-0.37553,-0.53878,-0.41591,-0.44334,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2011,IND,INR,India,84,44.4,1.891891892,-0.48025,-0.61612,-0.51386,-0.53669,-0.1677
1/07/2011,IDN,IDR,Indonesia,22534,8523,2.643904728,-0.27365,-0.46354,-0.32062,-0.35253,0.16314
,,,,,,,,,,,
1/07/2011,JPN,JPY,Japan,320,78.365,4.083455624,0.12183,-0.17144,0.04929,0,0.79644
,,,,,,,,,,,
1/07/2011,MEX,MXN,Mexico,32,11.67075,2.741897479,-0.24673,-0.44365,-0.29544,-0.32854,0.20625
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2011,RUS,RUB,Russia,75,27.7525,2.702459238,-0.25757,-0.45166,-0.30557,-0.33819,0.1889
1/07/2011,SAU,SAR,Saudi Arabia,10,3.7502,2.666524452,-0.26744,-0.45895,-0.31481,-0.34699,0.17309
,,,,,,,,,,,
1/07/2011,ZAF,ZAR,South Africa,19.45,6.76885,2.873457087,-0.21059,-0.41696,-0.26163,-0.29632,0.26412
1/07/2011,KOR,KRW,South Korea,3700,1056.2,3.503124408,-0.0376,-0.2892,-0.09983,-0.14212,0.54114
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2011,TUR,TRY,Turkey,6.5,1.72285,3.772818295,0.03649,-0.23447,-0.03053,-0.07607,0.65978
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2011,USA,USD,United States,3.64,1,3.64,0,-0.26142,-0.06466,-0.1086,0.60135
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2012,ARG,ARS,Argentina,20,4.3135,4.636606004,0.21696,0.04647,0.21269,0.11452,0.90146
1/01/2012,AUS,AUD,Australia,4.8,0.972337012,4.93656,0.29569,0.11417,0.29115,0.18663,1.02447
1/01/2012,BRA,BRL,Brazil,10.25,1.805,5.67867036,0.49046,0.28166,0.48524,0.36501,1.32881
1/01/2012,GBR,GBP,Britain,2.49,0.651253663,3.823395002,0.00352,-0.13707,0,-0.08095,0.56796
1/01/2012,CAN,CAD,Canada,4.73,1.02095,4.632939909,0.21599,0.04564,0.21173,0.11364,0.89996
,,,,,,,,,,,
1/01/2012,CHN,CNY,China,15.4,6.3155,2.438445095,-0.35999,-0.44965,-0.36223,-0.41386,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2012,IND,INR,India,84,51.905,1.6183412,-0.57524,-0.63474,-0.57673,-0.61099,-0.33632
1/01/2012,IDN,IDR,Indonesia,22534,9160,2.460043668,-0.35432,-0.44477,-0.35658,-0.40867,0.00886
,,,,,,,,,,,
1/01/2012,JPN,JPY,Japan,320,76.92,4.160166407,0.09191,-0.06106,0.08808,0,0.70607
,,,,,,,,,,,
1/01/2012,MEX,MXN,Mexico,37,13.6844,2.703808716,-0.29034,-0.38976,-0.29283,-0.35007,0.10882
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2012,RUS,RUB,Russia,81,31.7693,2.549631248,-0.33081,-0.42455,-0.33315,-0.38713,0.0456
1/01/2012,SAU,SAR,Saudi Arabia,10,3.7502,2.666524452,-0.30012,-0.39817,-0.30258,-0.35903,0.09353
,,,,,,,,,,,
1/01/2012,ZAF,ZAR,South Africa,19.95,8.1304,2.453753813,-0.35597,-0.44619,-0.35823,-0.41018,0.00628
1/01/2012,KOR,KRW,South Korea,3700,1158.75,3.193096009,-0.16192,-0.27933,-0.16485,-0.23246,0.30948
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2012,TUR,TRY,Turkey,6.6,1.86295,3.54276819,-0.07014,-0.20041,-0.0734,-0.14841,0.45288
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2012,USA,USD,United States,3.81,1,3.81,0,-0.14009,-0.0035,-0.08417,0.56247
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2012,ARG,ARS,Argentina,19,4.56625,4.160963592,0.05075,-0.04223,-0.00034,0.0171,0.69855
1/07/2012,AUS,AUD,Australia,4.56,0.974326497,4.680155999,0.18186,0.07728,0.1244,0.14401,0.91049
1/07/2012,BRA,BRL,Brazil,10.08,2.04215,4.935974341,0.24646,0.13616,0.18586,0.20654,1.01492
1/07/2012,GBR,GBP,Britain,2.69,0.646266197,4.1623715,0.0511,-0.04191,0,0.01744,0.69913
1/07/2012,CAN,CAD,Canada,5.12,1.01945,5.022315955,0.26826,0.15603,0.2066,0.22764,1.05016
,,,,,,,,,,,
1/07/2012,CHN,CNY,China,15.65,6.3885,2.44971433,-0.38139,-0.43613,-0.41146,-0.4012,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2012,IND,INR,India,89,56.165,1.584616754,-0.59984,-0.63525,-0.6193,-0.61266,-0.35314
1/07/2012,IDN,IDR,Indonesia,24200,9482.5,2.552069602,-0.35554,-0.41257,-0.38687,-0.37618,0.04178
,,,,,,,,,,,
1/07/2012,JPN,JPY,Japan,320,78.22,4.091025313,0.03309,-0.05833,-0.01714,0,0.67
,,,,,,,,,,,
1/07/2012,MEX,MXN,Mexico,37,13.687,2.703295098,-0.31735,-0.37776,-0.35054,-0.33921,0.10351
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2012,RUS,RUB,Russia,75,32.76525,2.289010461,-0.42197,-0.47312,-0.45007,-0.44048,-0.0656
1/07/2012,SAU,SAR,Saudi Arabia,10,3.75025,2.666488901,-0.32664,-0.38623,-0.35938,-0.34821,0.08849
,,,,,,,,,,,
1/07/2012,ZAF,ZAR,South Africa,19.95,8.4683,2.355844739,-0.40509,-0.45773,-0.43401,-0.42414,-0.03832
1/07/2012,KOR,KRW,South Korea,3700,1151,3.214596003,-0.18823,-0.26007,-0.2277,-0.21423,0.31223
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2012,TUR,TRY,Turkey,8.25,1.8269,4.515846516,0.14037,0.03946,0.08492,0.10384,0.84342
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2012,USA,USD,United States,3.96,1,3.96,0,-0.08849,-0.04862,-0.03203,0.61652
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2013,ARG,ARS,Argentina,19,4.9765,3.817944338,-0.05262,-0.21732,-0.10128,0.0865,0.48432
1/01/2013,AUS,AUD,Australia,4.7,0.959094615,4.900454998,0.21599,0.0046,0.15354,0.39456,0.90517
1/01/2013,BRA,BRL,Brazil,11.25,1.99335,5.64376552,0.40044,0.15698,0.32851,0.60609,1.19415
1/01/2013,GBR,GBP,Britain,2.69,0.633211968,4.248182498,0.05414,-0.12912,0,0.20894,0.65159
1/01/2013,CAN,CAD,Canada,5.41,1.0029,5.394356367,0.33855,0.10585,0.2698,0.53512,1.09719
,,,,,,,,,,,
1/01/2013,CHN,CNY,China,16,6.2204,2.572181853,-0.36174,-0.4727,-0.39452,-0.26801,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2013,IND,INR,India,89,53.395,1.666822736,-0.5864,-0.6583,-0.60764,-0.52566,-0.35198
1/01/2013,IDN,IDR,Indonesia,27939,9767.5,2.860404402,-0.29022,-0.41361,-0.32668,-0.18599,0.11205
,,,,,,,,,,,
1/01/2013,JPN,JPY,Japan,320,91.065,3.513973535,-0.12805,-0.27963,-0.17283,0,0.36615
,,,,,,,,,,,
1/01/2013,MEX,MXN,Mexico,37,12.7384,2.904603404,-0.27925,-0.40455,-0.31627,-0.17341,0.12924
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2013,RUS,RUB,Russia,72.88,30.045,2.425694791,-0.39809,-0.50273,-0.429,-0.3097,-0.05695
1/01/2013,SAU,SAR,Saudi Arabia,11,3.7502,2.933176897,-0.27216,-0.3987,-0.30955,-0.16528,0.14035
,,,,,,,,,,,
1/01/2013,ZAF,ZAR,South Africa,20.9,9.047,2.310158063,-0.42676,-0.52642,-0.4562,-0.34258,-0.10187
1/01/2013,KOR,KRW,South Korea,3700,1085.475,3.408645984,-0.15418,-0.30123,-0.19762,-0.02997,0.3252
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2013,TUR,TRY,Turkey,8.45,1.76875,4.777385159,0.18546,-0.02063,0.12457,0.35954,0.85733
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2013,USA,USD,United States,4.03,1,4.03,0,-0.17385,-0.05136,0.14685,0.56676
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2013,ARG,ARS,Argentina,21,5.4125,3.879907621,-0.07179,-0.16729,-0.03487,0.21374,0.48748
1/07/2013,AUS,AUD,Australia,5.035,1.089858863,4.619864251,0.10523,-0.00848,0.1492,0.44522,0.77117
1/07/2013,BRA,BRL,Brazil,12,2.27065,5.284830335,0.26431,0.13423,0.31461,0.65324,1.0261
1/07/2013,GBR,GBP,Britain,2.69,0.669142494,4.020070499,-0.03826,-0.13721,0,0.25759,0.54122
1/07/2013,CAN,CAD,Canada,5.53,1.05125,5.260404281,0.25847,0.12899,0.30854,0.6456,1.01674
,,,,,,,,,,,
1/07/2013,CHN,CNY,China,16,6.1341,2.608369606,-0.37599,-0.44019,-0.35116,-0.18403,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2013,IND,INR,India,90,59.98,1.500500167,-0.64103,-0.67796,-0.62675,-0.5306,-0.42474
1/07/2013,IDN,IDR,Indonesia,27939,9965,2.803712995,-0.32926,-0.39827,-0.30257,-0.12292,0.07489
,,,,,,,,,,,
1/07/2013,JPN,JPY,Japan,320,100.105,3.196643524,-0.23525,-0.31394,-0.20483,0,0.22553
,,,,,,,,,,,
1/07/2013,MEX,MXN,Mexico,37,12.94115,2.859096757,-0.31601,-0.38638,-0.28879,-0.10559,0.09612
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2013,RUS,RUB,Russia,87,32.9389,2.641253958,-0.36812,-0.43313,-0.34298,-0.17374,0.01261
1/07/2013,SAU,SAR,Saudi Arabia,10,3.7502,2.666524452,-0.36208,-0.42771,-0.3367,-0.16584,0.0223
,,,,,,,,,,,
1/07/2013,ZAF,ZAR,South Africa,22.5,10.04725,2.239418746,-0.46425,-0.51938,-0.44294,-0.29945,-0.14145
1/07/2013,KOR,KRW,South Korea,3900,1135.7,3.434005459,-0.17847,-0.26299,-0.14578,0.07425,0.31653
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2013,TUR,TRY,Turkey,8.5,1.95745,4.342384224,0.03885,-0.06804,0.08018,0.35842,0.66479
,,,,,,,,,,,
,,,,,,,,,,,
1/07/2013,USA,USD,United States,4.18,1,4.18,0,-0.10289,0.03978,0.30762,0.60253
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2014,ARG,ARS,Argentina,21,6.92125,3.034134008,-0.2844,-0.38851,-0.34423,0.0203,0.10605
1/01/2014,AUS,AUD,Australia,5.05,1.128859288,4.473542499,0.05508,-0.09841,-0.03312,0.50434,0.63077
1/01/2014,BRA,BRL,Brazil,12.4,2.36305,5.247455619,0.23761,0.05756,0.13414,0.76458,0.91289
1/01/2014,GBR,GBP,Britain,2.79,0.603009015,4.6267965,0.09123,-0.06752,0,0.55587,0.68663
1/01/2014,CAN,CAD,Canada,5.54,1.1051,5.013120985,0.18234,0.01033,0.0835,0.68578,0.82746
,,,,,,,,,,,
1/01/2014,CHN,CNY,China,16.6,6.0513,2.743212202,-0.35302,-0.44714,-0.4071,-0.07753,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2014,IND,INR,India,95,61.845,1.53609831,-0.63771,-0.69042,-0.668,-0.48345,-0.44004
1/01/2014,IDN,IDR,Indonesia,27939,12140,2.301400329,-0.45722,-0.53618,-0.50259,-0.2261,-0.16106
,,,,,,,,,,,
1/01/2014,JPN,JPY,Japan,310,104.245,2.97376373,-0.29864,-0.40067,-0.35727,0,0.08404
,,,,,,,,,,,
1/01/2014,MEX,MXN,Mexico,37,13.33275,2.775121412,-0.34549,-0.44071,-0.40021,-0.0668,0.01163
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1/01/2014,RUS,RUB,Russia,89,33.93925,2.62233255,-0.38153,-0.4715,-0.43323,-0.11818,-0.04407
